Time;U1;Y1
0;6.41000000000000;4.76609886000001
1;3.41000000000000;4.76365886000001
2;6.41000000000000;4.83935886000001
3;6.41000000000000;5.00297886000001
4;6.41000000000000;5.01762886000001
5;6.41000000000000;5.05669886000001
6;6.41000000000000;5.15437886000001
7;6.41000000000000;5.36194886000001
8;6.41000000000000;5.42543886000001
9;6.41000000000000;5.56951886000001
10;6.41000000000000;5.68184886000001
11;3.41000000000000;5.74289886000001
12;3.41000000000000;5.80394886000001
13;3.41000000000000;5.91872886000001
14;3.41000000000000;5.82104886000001
15;3.41000000000000;5.44741886000001
16;3.41000000000000;5.06158886000001
17;3.41000000000000;4.62934886000001
18;3.41000000000000;4.26793886000001
19;3.41000000000000;4.01151886000001
20;3.41000000000000;3.85034886000001
21;6.41000000000000;3.71115886000001
22;3.41000000000000;3.56951886000001
23;3.41000000000000;3.51823886000001
24;6.41000000000000;3.65254886000001
25;6.41000000000000;3.81860886000001
26;6.41000000000000;3.86255886000001
27;6.41000000000000;4.01151886000001
28;6.41000000000000;4.35340886000001
29;3.41000000000000;4.70504886000001
30;3.41000000000000;5.08355886000001
31;3.41000000000000;5.34485886000001
32;3.41000000000000;5.27403886000001
33;3.41000000000000;5.12751886000001
34;3.41000000000000;4.76121886000001
35;3.41000000000000;4.45108886000001
36;3.41000000000000;4.22153886000001
37;3.41000000000000;4.04570886000001
38;3.41000000000000;3.87476886000001
39;3.41000000000000;3.73068886000001
40;3.41000000000000;3.66231886000001
41;3.41000000000000;3.57684886000001
42;3.41000000000000;3.54265886000001
43;3.41000000000000;3.47916886000001
44;3.41000000000000;3.45474886000001
45;3.41000000000000;3.35950886000001
46;3.41000000000000;3.29845886000001
47;3.41000000000000;3.22519886000001
48;3.41000000000000;3.20077886000001
49;6.41000000000000;3.22519886000001
50;6.41000000000000;3.22763886000001
51;6.41000000000000;3.27403886000001
52;3.41000000000000;3.45718886000001
53;3.41000000000000;3.86744886000001
54;3.41000000000000;4.32165886000001
55;3.41000000000000;4.49259886000001
56;3.41000000000000;4.43154886000001
57;3.41000000000000;4.24351886000001
58;6.41000000000000;4.05059886000001
59;3.41000000000000;3.85767886000001
60;3.41000000000000;3.73068886000001
61;3.41000000000000;3.79173886000001
62;3.41000000000000;3.92116886000001
63;3.41000000000000;3.95535886000001
64;6.41000000000000;3.84790886000001
65;6.41000000000000;3.72580886000001
66;6.41000000000000;3.61103886000001
67;6.41000000000000;3.71603886000001
68;6.41000000000000;4.09210886000001
69;6.41000000000000;4.48038886000001
70;6.41000000000000;4.81493886000001
71;6.41000000000000;5.05425886000001
72;6.41000000000000;5.30333886000001
73;6.41000000000000;5.48648886000001
74;3.41000000000000;5.67208886000001
75;3.41000000000000;5.77952886000001
76;3.41000000000000;5.79906886000001
77;3.41000000000000;5.66475886000001
78;3.41000000000000;5.29112886000001
79;3.41000000000000;4.88087886000001
80;3.41000000000000;4.55852886000001
81;3.41000000000000;4.18490886000001
82;3.41000000000000;3.88941886000001
83;6.41000000000000;3.70871886000001
84;6.41000000000000;3.62324886000001
85;6.41000000000000;3.56951886000001
86;3.41000000000000;3.71847886000001
87;3.41000000000000;4.03349886000001
88;3.41000000000000;4.41200886000001
89;3.41000000000000;4.62934886000001
90;6.41000000000000;4.55852886000001
91;6.41000000000000;4.39491886000001
92;6.41000000000000;4.18001886000001
93;6.41000000000000;4.19711886000001
94;6.41000000000000;4.43154886000001
95;6.41000000000000;4.71481886000001
96;6.41000000000000;4.96145886000001
97;3.41000000000000;5.30089886000001
98;3.41000000000000;5.56707886000001
99;3.41000000000000;5.68184886000001
100;3.41000000000000;5.54509886000001
101;3.41000000000000;5.18856886000001
102;3.41000000000000;4.88331886000001
103;3.41000000000000;4.60004886000001
104;3.41000000000000;4.27037886000001
105;3.41000000000000;4.03838886000001
106;3.41000000000000;3.83813886000001
107;3.41000000000000;3.71115886000001
108;3.41000000000000;3.59149886000001
109;3.41000000000000;3.53532886000001
110;3.41000000000000;3.48648886000001
111;3.41000000000000;3.47672886000001
112;3.41000000000000;3.42543886000001
113;3.41000000000000;3.38148886000001
114;3.41000000000000;3.36927886000001
115;3.41000000000000;3.36438886000001
116;3.41000000000000;3.34729886000001
117;3.41000000000000;3.38148886000001
